year,country,region,income,population,lifeExpectancy
1900,United Kingdom,Europe & Central Asia,6321.8,37975154,46.32
1900,Japan,East Asia & Pacific,1736.39,44103000,38.6
1901,United Kingdom,Europe & Central Asia,6263.51,38373808,47.91
1901,Japan,East Asia & Pacific,1772.67,44662000,
1902,United Kingdom,Europe & Central Asia,6368.9,38737346,49.08
1902,Japan,East Asia & Pacific,1655.54,45255000,
1903,United Kingdom,Europe & Central Asia,6248.33,39102443,50.43
1903,Japan,East Asia & Pacific,1745.65,45841000,
1904,United Kingdom,Europe & Central Asia,6231.91,39474558,49.11
1904,Japan,East Asia & Pacific,1735.69,46378000,
1905,United Kingdom,Europe & Central Asia,6362.14,39850962,50.86
1905,Japan,East Asia & Pacific,1686.69,46829000,39.22
1906,United Kingdom,Europe & Central Asia,6517.81,40231673,50.58
1906,Japan,East Asia & Pacific,1887.88,47227000,
1907,United Kingdom,Europe & Central Asia,6584.65,40614789,51.44
1907,Japan,East Asia & Pacific,1924.86,47691000,
1908,United Kingdom,Europe & Central Asia,6261.81,41003923,51.84
1908,Japan,East Asia & Pacific,1911.45,48260000,
1909,United Kingdom,Europe & Central Asia,6348.13,41398500,52.52
1909,Japan,East Asia & Pacific,1881.91,48869000,
1910,United Kingdom,Europe & Central Asia,6489.23,41795923,53.99
1910,Japan,East Asia & Pacific,1882.95,49518000,39.97
1911,United Kingdom,Europe & Central Asia,6627.33,42150769,51.54
1911,Japan,East Asia & Pacific,1954.06,50215000,
1912,United Kingdom,Europe & Central Asia,6701.7,42318019,54.55
1912,Japan,East Asia & Pacific,1991.34,50941000,
1913,United Kingdom,Europe & Central Asia,6925.2,42556673,53.83
1913,Japan,East Asia & Pacific,1991.28,51672000,
1914,United Kingdom,Europe & Central Asia,6933.69,42965211,51.99
1914,Japan,East Asia & Pacific,1901.22,52396000,
1915,United Kingdom,Europe & Central Asia,7442.73,43296057,48.2
1915,Japan,East Asia & Pacific,2045.23,53124000,40.9
1916,United Kingdom,Europe & Central Asia,7578,43473615,47.73
1916,Japan,East Asia & Pacific,2326.89,53815000,
1917,United Kingdom,Europe & Central Asia,7629.56,43573615,45.57
1917,Japan,East Asia & Pacific,2372.82,54437000,
1918,United Kingdom,Europe & Central Asia,7683.46,43529634,40.43
1918,Japan,East Asia & Pacific,2373.05,54886000,
1919,United Kingdom,Europe & Central Asia,6854.63,43437404,54.12
1919,Japan,East Asia & Pacific,2593.96,55253000,
1920,United Kingdom,Europe & Central Asia,6400.75,43718000,56.6
1920,Japan,East Asia & Pacific,2402.74,55818000,42.04
1921,United Kingdom,Europe & Central Asia,6247.68,44072000,58.35
1921,Japan,East Asia & Pacific,2629.72,56490000,
1922,United Kingdom,Europe & Central Asia,6526.04,44372000,57.13
1922,Japan,East Asia & Pacific,2584.64,57209000,42.62
1923,United Kingdom,Europe & Central Asia,6698.84,44596000,59.4
1923,Japan,East Asia & Pacific,2549.04,57937000,
1924,United Kingdom,Europe & Central Asia,6925.75,44915000,58.17
1924,Japan,East Asia & Pacific,2582.09,58686000,
1925,United Kingdom,Europe & Central Asia,7240.38,45059000,58.51
1925,Japan,East Asia & Pacific,2645.71,59522000,
1926,United Kingdom,Europe & Central Asia,6947.11,45232000,59.66
1926,Japan,East Asia & Pacific,2621.63,60490000,
1927,United Kingdom,Europe & Central Asia,7480.27,45389000,59.04
1927,Japan,East Asia & Pacific,2614.09,61430000,45.66
1928,United Kingdom,Europe & Central Asia,7539.42,45578000,59.99
1928,Japan,East Asia & Pacific,2780.19,62361000,
1929,United Kingdom,Europe & Central Asia,7745.39,45672000,57.71
1929,Japan,East Asia & Pacific,2821.34,63244000,
1930,United Kingdom,Europe & Central Asia,7657.49,45866000,60.89
1930,Japan,East Asia & Pacific,2572.21,64203000,
1931,United Kingdom,Europe & Central Asia,7231.83,46074000,60.11
1931,Japan,East Asia & Pacific,2549.2,65205000,
1932,United Kingdom,Europe & Central Asia,7245.67,46335000,60.63
1932,Japan,East Asia & Pacific,2716.38,66189000,
1933,United Kingdom,Europe & Central Asia,7427.52,46520000,60.67
1933,Japan,East Asia & Pacific,2933.51,67182000,
1934,United Kingdom,Europe & Central Asia,7892.03,46666000,61.4
1934,Japan,East Asia & Pacific,2894.67,68090000,
1935,United Kingdom,Europe & Central Asia,8161.54,46868000,62.05
1935,Japan,East Asia & Pacific,2919.61,69238000,48.24
1936,United Kingdom,Europe & Central Asia,8493.92,47081000,61.85
1936,Japan,East Asia & Pacific,3090.28,70171000,
1937,United Kingdom,Europe & Central Asia,8750.7,47289000,61.88
1937,Japan,East Asia & Pacific,3187.62,71278000,49
1938,United Kingdom,Europe & Central Asia,8819.43,47494000,63.3
1938,Japan,East Asia & Pacific,3372.34,71879000,
1939,United Kingdom,Europe & Central Asia,8813.73,47991000,63.69
1939,Japan,East Asia & Pacific,3877.35,72364000,
1940,United Kingdom,Europe & Central Asia,9649.17,48226000,60.97
1940,Japan,East Asia & Pacific,3957.53,72967000,49
1941,United Kingdom,Europe & Central Asia,10529.74,48216000,61.37
1941,Japan,East Asia & Pacific,3955.34,74005000,
1942,United Kingdom,Europe & Central Asia,10750.98,48400000,63.99
1942,Japan,East Asia & Pacific,3880.32,75029000,48.5
1943,United Kingdom,Europe & Central Asia,10898.52,48789000,64.01
1943,Japan,East Asia & Pacific,3885.01,76005000,46
1944,United Kingdom,Europe & Central Asia,10422.38,49016000,64.85
1944,Japan,East Asia & Pacific,3661.06,77178000,40
1945,United Kingdom,Europe & Central Asia,9930.83,49182000,65.85
1945,Japan,East Asia & Pacific,1853.44,76224000,30.54
